
================================================================================
COMPREHENSIVE DHT TEST SUITE
================================================================================
Configuration:
  Nodes: 200 (20 per datacenter)
  Datacenters: 10
  Concurrent Clients: 50
  Total Items: 5000
  Base Port: 50051
================================================================================

================================================================================
PHASE 0: ENVIRONMENT CLEANUP
================================================================================
  Removed: data/dc6_node8_data.json
  Removed: data/dc3_node11_data.json
  Removed: data/dc8_node1_data.json
  Removed: data/dc10_node18_data.json
  Removed: data/dc6_node20_ring.json
  Removed: data/dc10_node3_data.json
  Removed: data/dc8_node16_data.json
  Removed: data/dc2_node1_ring.json
  Removed: data/dc5_node19_ring.json
  Removed: data/dc2_node9_ring.json
  Removed: data/dc3_node16_data.json
  Removed: data/dc5_node17_data.json
  Removed: data/dc7_node14_data.json
  Removed: data/dc4_node17_ring.json
  Removed: data/dc2_node18_ring.json
  Removed: data/dc9_node18_ring.json
  Removed: data/dc3_node20_data.json
  Removed: data/dc5_node18_data.json
  Removed: data/dc7_node17_data.json
  Removed: data/dc3_node4_ring.json
  Removed: data/dc10_node7_data.json
  Removed: data/dc3_node19_data.json
  Removed: data/dc2_node14_ring.json
  Removed: data/dc9_node14_ring.json
  Removed: data/dc3_node3_data.json
  Removed: data/dc6_node3_data.json
  Removed: data/dc10_node13_ring.json
  Removed: data/dc10_node1_ring.json
  Removed: data/dc6_node7_ring.json
  Removed: data/dc3_node5_data.json
  Removed: data/dc7_node11_ring.json
  Removed: data/dc5_node20_ring.json
  Removed: data/dc8_node5_data.json
  Removed: data/dc10_node1_hints.json
  Removed: data/dc3_node5_ring.json
  Removed: data/dc6_node10_data.json
  Removed: data/dc6_node2_data.json
  Removed: data/dc4_node5_data.json
  Removed: data/dc2_node6_data.json
  Removed: data/dc1_node17_ring.json
  Removed: data/dc10_node6_data.json
  Removed: data/dc9_node10_ring.json
  Removed: data/dc1_node18_ring.json
  Removed: data/dc5_node3_ring.json
  Removed: data/dc4_node1_ring.json
  Removed: data/dc9_node3_ring.json
  Removed: data/dc4_node10_data.json
  Removed: data/dc6_node13_ring.json
  Removed: data/dc6_node1_ring.json
  Removed: data/dc10_node16_ring.json
  Removed: data/dc5_node5_ring.json
  Removed: data/dc8_node9_ring.json
  Removed: data/dc4_node16_ring.json
  Removed: data/dc8_node18_data.json
  Removed: data/dc9_node12_ring.json
  Removed: data/dc4_node11_ring.json
  Removed: data/dc9_node2_ring.json
  Removed: data/dc1_node6_data.json
  Removed: data/dc1_node9_ring.json
  Removed: data/dc7_node4_data.json
  Removed: data/dc8_node13_ring.json
  Removed: data/dc1_node7_ring.json
  Removed: data/dc4_node4_data.json
  Removed: data/dc1_node4_data.json
  Removed: data/dc4_node11_data.json
  Removed: data/dc5_node18_ring.json
  Removed: data/dc9_node17_data.json
  Removed: data/dc1_node20_ring.json
  Removed: data/dc9_node9_ring.json
  Removed: data/dc1_node5_ring.json
  Removed: data/dc8_node5_ring.json
  Removed: data/dc5_node16_ring.json
